v1.1.10 -> v1.1.11 (18 files changed, 130 insertions(+), 85 deletions(-))
 article-car.php                                                   |  26 ++++++++++++++------------
 scss/bootstrap/mixins/_background-variant.scss                                                     |   12 +
 scss/bootstrap/mixins/_border-radius.scss                                                          |   18 +
 scss/bootstrap/mixins/_buttons.scss                                                                |   68 +
 scss/bootstrap/mixins/_center-block.scss                                                           |    7 +
 scss/bootstrap/mixins/_clearfix.scss                                                               |   22 +
 scss/bootstrap/mixins/_forms.scss                                                                  |   88 ++
 scss/bootstrap/mixins/_gradients.scss                                                              |   58 +
 scss/bootstrap/mixins/_grid-framework.scss                                                         |   81 +
 scss/bootstrap/mixins/_grid.scss                                                                   |  122 ++
 scss/bootstrap/mixins/_hide-text.scss                                                              |   21 +
 scss/bootstrap/mixins/_image.scss                                                                  |   33 +
 scss/bootstrap/mixins/_labels.scss                                                                 |   12 +
 scss/bootstrap/mixins/_list-group.scss                                                             |   32 +
 scss/bootstrap/mixins/_nav-divider.scss                                                            |   10 +
 scss/bootstrap/mixins/_nav-vertical-align.scss                                                     |    9 +
 scss/bootstrap/mixins/_opacity.scss                                                                |    8 +
 scss/bootstrap/mixins/_pagination.scss                                                             |   24 +
 scss/bootstrap/mixins/_panels.scss                                                                 |   24 +
 scss/bootstrap/mixins/_progress-bar.scss                                                           |   10 +
 scss/bootstrap/mixins/_reset-filter.scss                                                           |    8 +
 scss/bootstrap/mixins/_reset-text.scss                                                             |   18 +
 scss/bootstrap/mixins/_resize.scss                                                                 |    6 +
 scss/bootstrap/mixins/_responsive-visibility.scss                                                  |   21 +
 scss/bootstrap/mixins/_size.scss                                                                   |   10 +
 scss/bootstrap/mixins/_tab-focus.scss                                                              |    9 +
 scss/bootstrap/mixins/_table-row.scss                                                              |   28 +
 scss/bootstrap/mixins/_text-emphasis.scss                                                          |   12 +
 scss/bootstrap/mixins/_text-overflow.scss                                                          |    8 +
 scss/bootstrap/mixins/_vendor-prefixes.scss                                                        |  222 +++
 scss/style.scss                                                                                    |   11 +
 sidebar.php                                                                                        |    4 +-
 single-car.php                                                                                     |  258 +---
 single.php                                                                                         |  213 +--
 style.css                                                                                          |    4 +-
 template-car-add-new.php                                                                           |   28 +-
 template-car-compare.php                                                                           |    5 +-
 template-car-edit.php                                                                              |    3 +-
 template-car-listing.php                                                                           |   77 +-
 template-car-user-cars.php                                                                         |    4 +-
 template-car-user-dealer.php                                                                       |    2 +-
 template-car-watch-list.php                                                                        |    4 +-



v1.0.2.3 -> v1.0.2.4 (18 files changed, 886 insertions(+), 628 deletions(-)) 

 admin/views/widgets/recent_posts.php                                           |    6 +-
 content-alternate.php                                                          |    6 +-
 content.php                                                                    |    6 +-
 extensions/cardealer/classes/car.php                                           |   86 +++---
 extensions/cardealer/classes/data_constructor.php                              |    8 +-
 extensions/cardealer/classes/user.php                                          |    2 +-
 extensions/cardealer/js/front.js                                               |    5 +-
 extensions/cardealer/js/front.min.js                                           |    2 +-
 extensions/cardealer/views/admin/settings/sections/tab_general/tab_general.php |   10 +-
 extensions/cardealer/views/widgets/dealers.php                                 |    2 +-
 extensions/cardealer/views/widgets/statistic_cars.php                          |    2 +-
 functions.php                                                                  |   12 +-
 helper/helper.php                                                              |   41 ++-
 searchform.php                                                                 |    2 +-
 sidebar-user-dealer.php                                                        |    2 +-
 single-car.php                                                                 |   16 +-
 template-car-user-dealer.php                                                   |   12 +-



v1.0.2.2 -> v1.0.2.3 (27 files changed, 633 insertions(+), 16200 deletions(-))

 admin/options.php                                       |   10 +-
 article-car.php                                         |   10 +-
 css/fontello-codes.css                                  | 2037 -------------------------------
 css/fontello-embedded.css                               | 2090 --------------------------------
 css/fontello-ie7-codes.css                              | 2037 -------------------------------
 css/fontello-ie7.css                                    | 2048 -------------------------------
 css/style.css                                           |    3 +-
 css/style.min.css                                       |    2 +-
 extensions/cardealer/classes/car.php                    |  117 +-
 extensions/cardealer/classes/carlocation_list_table.php |   11 +-
 extensions/cardealer/js/front.js                        |    4 +-
 extensions/cardealer/js/front.min.js                    |    2 +-
 extensions/includer.php                                 |    2 +-
 extensions/plugin_activation/plugin_update_checker.php  |  170 +++
 functions.php                                           |  164 +--
 header_seocode.php                                      |   20 +
 js/jquery.carouFredSel-6.2.1.js                         | 4255 -----------------------------------------------------------------
 js/jquery.cookie.js                                     |   94 --
 js/jquery.cycle.all.min.js                              |   21 -
 js/jquery.easing.1.3.js                                 |  209 ----
 js/jquery.mousewheel.min.js                             |   14 -
 js/jquery.sudoSlider.js                                 | 2977 ---------------------------------------------
 js/jquery.touchswipe.min.js                             |    1 -
 js/respond.min.js                                       |    6 -
 languages/en_US.mo                                      |  Bin 777 -> 777 bytes
 languages/en_US.po                                      |  527 ++++----
 style.css                                               |    2 +-



v1.0.2.1 -> v1.0.2.2 (40 files changed, 248 insertions(+), 227 deletions(-))

 admin/views/widgets/banners.php                                                    |  2 +-
 admin/views/widgets/contact_form.php                                               |  2 +-
 admin/views/widgets/contacts_bar.php                                               |  2 +-
 admin/views/widgets/facebook.php                                                   |  2 +-
 admin/views/widgets/flickr.php                                                     |  2 +-
 admin/views/widgets/google_map.php                                                 |  2 +-
 admin/views/widgets/latest_tweets.php                                              |  2 +-
 admin/views/widgets/loan_calculator.php                                            |  4 +--
 admin/views/widgets/recent_posts.php                                               |  2 +-
 admin/views/widgets/social_links.php                                               |  2 +-
 admin/views/widgets/timetable.php                                                  |  2 +-
 admin/views/widgets/visit_card.php                                                 |  2 +-
 article-car.php                                                                    | 12 ++++---
 car_search_panel.php                                                               | 17 ++++++----
 category.php                                                                       |  2 +-
 css/custom1.css                                                                    | 30 +++++++----------
 css/style.css                                                                      |  2 ++
 css/style.min.css                                                                  |  2 +-
 extensions/cardealer/classes/car.php                                               | 62 +++++++++++++++-------------------
 extensions/cardealer/functions.php                                                 | 38 +++++++++++++++++++++
 extensions/cardealer/index.php                                                     |  6 ++--
 extensions/cardealer/options.php                                                   |  8 ++---
 extensions/cardealer/views/admin/car_attributes.php                                | 36 ++++++++++----------
 .../admin/settings/sections/tab_data_constructor/custom_html/data_constructor.php  | 15 ++++++++-
 extensions/cardealer/views/widgets/car_counter.php                                 |  2 +-
 extensions/cardealer/views/widgets/cars.php                                        |  2 +-
 extensions/cardealer/views/widgets/dealer_contacts.php                             |  2 +-
 extensions/cardealer/views/widgets/dealer_map.php                                  |  2 +-
 extensions/cardealer/views/widgets/dealers.php                                     |  2 +-
 extensions/cardealer/views/widgets/dealers_cars.php                                |  2 +-
 extensions/cardealer/views/widgets/featured_cars.php                               |  2 +-
 extensions/cardealer/views/widgets/quicksearch.php                                 | 36 ++++++++++----------
 extensions/cardealer/views/widgets/quicksearch_form.php                            |  6 ++--
 extensions/cardealer/views/widgets/recent_cars.php                                 |  2 +-
 extensions/cardealer/views/widgets/statistic_cars.php                              |  2 +-
 single-car.php                                                                     | 73 ++++++++++++++++++-----------------------
 tag.php                                                                            |  2 +-
 template-car-add-new.php                                                           | 30 ++++++++---------
 template-car-compare.php                                                           | 52 ++++++++++++-----------------
 template-car-user-cars.php                                                         |  2 +-
 


v1.0.2 -> v1.0.2.1 (14 files changed, 178 insertions(+), 56 deletions(-))

 content.php                                                              |  8 +++++++-
 extensions/cardealer/classes/car.php                                     | 36 ++++++++++++++++++------------------
 extensions/cardealer/classes/data_constructor.php                        |  2 +-
 extensions/cardealer/js/jquery-file-upload/cars_upload.php               | 17 +++++++++++++----
 extensions/cardealer/js/jquery-file-upload/dealer_logo.php               |  9 ++++++++-
 extensions/cardealer/views/data_constructor/opts_group_item_template.php | 10 +++++++---
 extensions/cardealer/views/widgets/dealers.php                           |  2 +-
 functions.php                                                            | 35 +++++++++++++++++++++++++++++++++++
 helper/helper.php                                                        | 24 +++++++++++++++++++++---
 sidebar-user-dealer.php                                                  |  7 ++++++-
 single-car.php                                                           | 17 +++++++++++++++--
 style.css                                                                |  2 +-
 template-car-compare.php                                                 | 18 +++++++++++++++++-
 template-car-user-dealer.php                                             | 47 ++++++++++++++++++++++++++++-------------------



v1.0.1 -> v1.0.2 (117 files changed, 13080 insertions(+), 11742 deletions(-))

 admin/js/general.js                                                                                      |    9 +
 admin/options.php                                                                                        |    1 -
 admin/theme_options/css/options_styles.css                                                               |   51 +-
 article-car.php                                                                                          |    4 +-
 car_search_panel.php                                                                                     |   20 +-
 classes/contact_form.php                                                                                 |   25 +-
 content-car-alternative.php                                                                              |    4 +-
 css/galleryview.css                                                                                      |  417 ++---
 css/galleryview.min.css                                                                                  |    1 +
 css/layout.css                                                                                           |    9 +-
 css/style.css                                                                                            | 5535 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 css/style.min.css                                                                                        |   35 +
 extensions/authentication/css/styles.css                                                                 |   12 +-
 extensions/authentication/index.php                                                                      |  182 +-
 extensions/authentication/js/general.min.js                                                              |    1 +
 extensions/authentication/views/auth_panel.php                                                           |    2 +-
 extensions/cardealer/classes/car.php                                                                     |   79 +-
 extensions/cardealer/classes/car_image.php                                                               |   60 +
 extensions/cardealer/classes/data_constructor.php                                                        |   18 +-
 extensions/cardealer/classes/user.php                                                                    |   40 +-
 extensions/cardealer/classes/watermark.php                                                               |   35 +-
 extensions/cardealer/css/admin/styles.css                                                                |    1 +
 extensions/cardealer/css/styles.css                                                                      |   20 -
 extensions/cardealer/css/widgets/quicksearch.css                                                         |    0
 extensions/cardealer/index.php                                                                           |   75 +-
 extensions/cardealer/js/admin/data_constructor.js                                                        |   65 +-
 extensions/cardealer/js/admin/user_manager.js                                                            |    2 +-
 extensions/cardealer/js/flexslider/flexslider.min.css                                                    |    1 +
 extensions/cardealer/js/flexslider/jquery.flexslider-min.js                                              |    2 +-
 extensions/cardealer/js/front.js                                                                         |   14 +-
 extensions/cardealer/js/front.min.js                                                                     |    1 +
 extensions/cardealer/js/jquery-file-upload/CONTRIBUTING.md                                               |   42 -
 extensions/cardealer/js/jquery-file-upload/Gruntfile.js                                                  |   31 -
 extensions/cardealer/js/jquery-file-upload/cars_upload.php                                               |  525 +++---
 extensions/cardealer/js/jquery-file-upload/cors/postmessage.html                                         |   74 -
 extensions/cardealer/js/jquery-file-upload/cors/result.html                                              |   23 -
 extensions/cardealer/js/jquery-file-upload/css/demo-ie8.css                                              |   21 -
 extensions/cardealer/js/jquery-file-upload/css/demo.css                                                  |  107 --
 extensions/cardealer/js/jquery-file-upload/css/jquery.fileupload-ui-noscript.css                         |   17 -
 extensions/cardealer/js/jquery-file-upload/css/jquery.fileupload-ui.css                                  |   58 -
 extensions/cardealer/js/jquery-file-upload/css/style.css                                                 |  106 +-
 extensions/cardealer/js/jquery-file-upload/dealer_logo.php                                               |  348 ++--
 extensions/cardealer/js/jquery-file-upload/img/loading.gif                                               |  Bin 3897 -> 0 bytes
 extensions/cardealer/js/jquery-file-upload/img/progressbar.gif                                           |  Bin 3323 -> 0 bytes
 extensions/cardealer/js/jquery-file-upload/js/app.js                                                     |  101 --
 extensions/cardealer/js/jquery-file-upload/js/canvas-to-blob.min.js                                      |    1 +
 extensions/cardealer/js/jquery-file-upload/js/cors/jquery.postmessage-transport.js                       |  118 --
 extensions/cardealer/js/jquery-file-upload/js/jquery.fileupload-angular.js                               |  428 -----
 extensions/cardealer/js/jquery-file-upload/js/jquery.fileupload-audio.js                                 |  106 --
 extensions/cardealer/js/jquery-file-upload/js/jquery.fileupload-video.js                                 |  106 --
 extensions/cardealer/js/jquery-file-upload/js/load-image.all.min.js                                      |    1 +
 extensions/cardealer/js/jquery-file-upload/js/main.js                                                    |   76 -
 extensions/cardealer/js/jquery-file-upload/js/tmpl.min.js                                                |    1 +
 extensions/cardealer/js/jquery-file-upload/js/vendor/jquery.ui.widget.js                                 |  530 ------
 extensions/cardealer/js/jquery-file-upload/scope_settings.xml                                            |    5 -
 extensions/cardealer/js/jquery-file-upload/server/cars_upload.php                                        |  152 ++
 extensions/cardealer/js/jquery-file-upload/server/dealer_logo.php                                        |   57 +
 extensions/cardealer/js/jquery-file-upload/server/php/.htaccess                                          |    3 -
 extensions/cardealer/js/jquery-file-upload/server/php/cars_upload.php                                    |  158 --
 extensions/cardealer/js/jquery-file-upload/server/php/dealer_logo.php                                    |   65 -
 extensions/cardealer/js/user_profile.js                                                                  |    9 +-
 extensions/cardealer/js/widgets/quicksearch.min.js                                                       |    1 +
 extensions/cardealer/options.ini                                                                         |   63 -
 extensions/cardealer/options.php                                                                         |   65 +
 extensions/cardealer/views/admin/car_attributes.php                                                      |   46 +-
 extensions/cardealer/views/admin/car_photos.php                                                          |   38 +-
 extensions/cardealer/views/admin/features_packet.php                                                     |    7 +-
 extensions/cardealer/views/admin/settings/sections/tab_data_constructor/custom_html/data_constructor.php |  116 +-
 extensions/cardealer/views/admin/settings/sections/tab_data_constructor/custom_html/default_options.php  |    0
 extensions/cardealer/views/admin/settings/sections/tab_data_constructor/tab_data_constructor.php         |   53 +-
 extensions/cardealer/views/admin/settings/sections/tab_front_slider/tab_front_slider.php                 |   15 +
 extensions/cardealer/views/admin/settings/sections/tab_general/tab_general.php                           |  196 +-
 extensions/cardealer/views/admin/settings/sections/tab_user_manager/custom_html/user_manager.php         |    8 +-
 extensions/cardealer/views/admin/settings/sections/tab_watermark/custom_html/watermark.php               |    3 +-
 extensions/cardealer/views/admin/user_role.php                                                           |   32 +-
 extensions/cardealer/views/data_constructor/data_group_item_template.php                                 |   20 +-
 extensions/cardealer/views/data_constructor/group_data.php                                               |    5 +-
 extensions/cardealer/views/data_constructor/opt_group_data.php                                           |   23 +
 extensions/cardealer/views/data_constructor/opt_groups_list_item.php                                     |    3 +
 extensions/cardealer/views/data_constructor/opts_group_item_template.php                                 |   37 +
 extensions/cardealer/views/widgets/cars.php                                                              |    2 +-
 extensions/cardealer/views/widgets/dealer_contacts.php                                                   |    2 +-
 extensions/cardealer/views/widgets/dealers.php                                                           |   91 +-
 extensions/cardealer/views/widgets/dealers_cars.php                                                      |    2 +-
 extensions/cardealer/views/widgets/drive_my_cars.php                                                     |    2 +-
 extensions/cardealer/views/widgets/featured_cars.php                                                     |    2 +-
 extensions/cardealer/views/widgets/quicksearch.php                                                       |   21 +-
 extensions/cardealer/views/widgets/quicksearch_form.php                                                  |    6 +-
 extensions/cardealer/views/widgets/recent_cars.php                                                       |    2 +-
 extensions/demo/index.php                                                                                |  364 ++--
 extensions/demo/js/front.js                                                                              |  354 ++--
 extensions/sliders/items/flex/views/page_output.php                                                      |   98 +-
 functions.php                                                                                            |  182 +-
 header.php                                                                                               |   53 +-
 helper/helper_fonts.php                                                                                  |   15 -
 images/icons/flags.png                                                                                   |  Bin 6320 -> 3844 bytes
 js/fancybox/jquery.fancybox.min.css                                                                      |    1 +
 js/jquery.carouFredSel-6.2.1.min.js                                                                      |    1 +
 js/jquery.flexslider-min.js                                                                              |    5 -
 js/jquery.jcarousel.min.js                                                                               |   16 -
 js/jquery.mousewheel.min.js                                                                              |   96 +-
 js/jquery.sudoSlider.js                                                                                  | 2977 +++++++++++++++++++++++++++++++
 js/jquery.sudoSlider.min.js                                                                              |   44 +
 js/jquery.tools.min.js                                                                                   |  192 --
 js/theme.js                                                                                              | 1718 +++++++++---------
 js/theme.min.js                                                                                          |   58 +
 languages/en_US.mo                                                                                       |  Bin 724 -> 777 bytes
 languages/en_US.po                                                                                       | 1581 ++++++++--------
 sidebar-user-dealer.php                                                                                  |   36 +-
 single-car.php                                                                                           |  153 +-
 style.css                                                                                                | 5498 +-------------------------------------------------------
 template-car-add-new.php                                                                                 |   64 +-
 template-car-compare.php                                                                                 |  405 +++--
 template-car-edit.php                                                                                    |    4 +-
 template-car-user-cars.php                                                                               |    4 +-
 template-car-user-dealer.php                                                                             |   15 +-
 template-car-user-profile.php                                                                            |   37 +-
 
